slug,tested_at,enterprise_status,enterprise_business_name,enterprise_classification,enterprise_page_title,enterprise_content_length,enterprise_load_time,enterprise_url,enterprise_final_url,enterprise_business_indicators,enterprise_error_indicators,hydreight_status,hydreight_business_name,hydreight_classification,hydreight_page_title,hydreight_content_length,hydreight_load_time,hydreight_url,hydreight_final_url,hydreight_business_indicators,hydreight_error_indicators,enterprise_active,hydreight_active,both_active,either_active,primary_business_name,primary_platform
MTgwMA==,2025-06-29T21:00:26.344694,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,12.486854076385498,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTgwMA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,9.835386991500854,https://booking.hydreight.com/b/MTgwMA==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTgwMQ==,2025-06-29T21:00:46.553986,TIMEOUT,,TIMEOUT_ERROR,,0,10,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTgwMQ==,,0,0,TIMEOUT,,TIMEOUT_ERROR,,0,10,https://booking.hydreight.com/b/MTgwMQ==,,0,0,False,False,False,False,,None
MTgwMg==,2025-06-29T21:00:58.583410,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.657110929489136,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTgwMg==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,OLA - Master,ACTIVE_BUSINESS,OLA - Master,32153,5.265424966812134,https://booking.hydreight.com/b/MTgwMg==,https://booking.hydreight.com/widget-business/c4c4b,2,2,False,True,False,True,OLA - Master,Hydreight
MTgwMw==,2025-06-29T21:01:13.197408,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.278324842453003,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTgwMw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Pout Parlour,ACTIVE_BUSINESS,Pout Parlour,33607,7.231507062911987,https://booking.hydreight.com/b/MTgwMw==,https://booking.hydreight.com/b/MTgwMw==,4,1,False,True,False,True,Pout Parlour,Hydreight
MTgwNA==,2025-06-29T21:01:29.021826,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.137228012084961,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTgwNA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Sky city pharmacy,ACTIVE_BUSINESS,Sky city pharmacy,31126,9.583570003509521,https://booking.hydreight.com/b/MTgwNA==,https://booking.hydreight.com/widget-business/fl49v,2,1,False,True,False,True,Sky city pharmacy,Hydreight
MTgwNQ==,2025-06-29T21:01:48.404244,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,9.52701210975647,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTgwNQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Rose et Blanc Beauty by Frances,ACTIVE_BUSINESS,Rose et Blanc Beauty by Frances,33621,9.748406887054443,https://booking.hydreight.com/b/MTgwNQ==,https://booking.hydreight.com/b/MTgwNQ==,5,1,False,True,False,True,Rose et Blanc Beauty by Frances,Hydreight
MTgwNg==,2025-06-29T21:02:03.181607,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.080950975418091,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTgwNg==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,7.588667154312134,https://booking.hydreight.com/b/MTgwNg==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTgwNw==,2025-06-29T21:02:17.262251,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.696467876434326,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTgwNw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,The Well Drip Clinic,ACTIVE_BUSINESS,The Well Drip Clinic,33796,6.276960849761963,https://booking.hydreight.com/b/MTgwNw==,https://booking.hydreight.com/b/MTgwNw==,5,1,False,True,False,True,The Well Drip Clinic,Hydreight
MTgwOA==,2025-06-29T21:02:30.017865,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.7330098152160645,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTgwOA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,5.917041778564453,https://booking.hydreight.com/b/MTgwOA==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTgwOQ==,2025-06-29T21:02:42.900383,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.709427118301392,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTgwOQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,6.070278167724609,https://booking.hydreight.com/b/MTgwOQ==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTgxMA==,2025-06-29T21:02:56.027836,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.747059106826782,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTgxMA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Lutz Pharmacy,ACTIVE_BUSINESS,Lutz Pharmacy,32154,6.273739814758301,https://booking.hydreight.com/b/MTgxMA==,https://booking.hydreight.com/widget-business/cc09x,2,2,False,True,False,True,Lutz Pharmacy,Hydreight
MTgxMQ==,2025-06-29T21:03:10.103370,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.675695896148682,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTgxMQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Palm Harbor Pharmacy,ACTIVE_BUSINESS,Palm Harbor Pharmacy,31970,7.293256044387817,https://booking.hydreight.com/b/MTgxMQ==,https://booking.hydreight.com/widget-business/xo88s,2,2,False,True,False,True,Palm Harbor Pharmacy,Hydreight
MTgxMg==,2025-06-29T21:03:23.054258,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.784738063812256,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTgxMg==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Gainesville Pharmacy,ACTIVE_BUSINESS,Gainesville Pharmacy,32161,6.058948040008545,https://booking.hydreight.com/b/MTgxMg==,https://booking.hydreight.com/widget-business/nc37y,2,2,False,True,False,True,Gainesville Pharmacy,Hydreight
MTgxMw==,2025-06-29T21:03:35.873817,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.515223026275635,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTgxMw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,TLCRX,ACTIVE_BUSINESS,TLCRX,32146,6.197299003601074,https://booking.hydreight.com/b/MTgxMw==,https://booking.hydreight.com/widget-business/vd42u,2,2,False,True,False,True,TLCRX,Hydreight
MTgxNA==,2025-06-29T21:03:48.700022,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.645217180252075,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTgxNA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,BIOWELL SPECIALTY PHARMACY,ACTIVE_BUSINESS,BIOWELL SPECIALTY PHARMACY,32167,6.073065996170044,https://booking.hydreight.com/b/MTgxNA==,https://booking.hydreight.com/widget-business/it53x,2,2,False,True,False,True,BIOWELL SPECIALTY PHARMACY,Hydreight
