slug,tested_at,enterprise_status,enterprise_business_name,enterprise_classification,enterprise_page_title,enterprise_content_length,enterprise_load_time,enterprise_url,enterprise_final_url,enterprise_business_indicators,enterprise_error_indicators,hydreight_status,hydreight_business_name,hydreight_classification,hydreight_page_title,hydreight_content_length,hydreight_load_time,hydreight_url,hydreight_final_url,hydreight_business_indicators,hydreight_error_indicators,enterprise_active,hydreight_active,both_active,either_active,primary_business_name,primary_platform
MjAwMA==,2025-06-29T21:57:41.418957,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,9.101621150970459,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjAwMA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Gloasis,ACTIVE_BUSINESS,Gloasis,45267,8.746118068695068,https://booking.hydreight.com/b/MjAwMA==,https://booking.hydreight.com/widget-business/cs45v,6,2,False,True,False,True,Gloasis,Hydreight
MjAwMQ==,2025-06-29T21:57:53.786954,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,5.3181750774383545,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjAwMQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Vital Wellness LA,ACTIVE_BUSINESS,Vital Wellness LA,33781,6.942645072937012,https://booking.hydreight.com/b/MjAwMQ==,https://booking.hydreight.com/b/MjAwMQ==,5,1,False,True,False,True,Vital Wellness LA,Hydreight
MjAwMg==,2025-06-29T21:58:07.319685,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.969588041305542,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjAwMg==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Glow Rx Iv Therapy,ACTIVE_BUSINESS,Glow Rx Iv Therapy,36527,6.454795837402344,https://booking.hydreight.com/b/MjAwMg==,https://booking.hydreight.com/widget-business/my30h,7,1,False,True,False,True,Glow Rx Iv Therapy,Hydreight
MjAwMw==,2025-06-29T21:58:28.648151,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.903336048126221,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjAwMw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Tailored Aesthetics,ACTIVE_BUSINESS,Tailored Aesthetics,36130,14.31761908531189,https://booking.hydreight.com/b/MjAwMw==,https://booking.hydreight.com/widget-business/jp81h,7,1,False,True,False,True,Tailored Aesthetics,Hydreight
MjAwNA==,2025-06-29T21:58:47.765505,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,10.98761510848999,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjAwNA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Emerald Coast Revival IV Therapy,ACTIVE_BUSINESS,Emerald Coast Revival IV Therapy,45359,8.026265859603882,https://booking.hydreight.com/b/MjAwNA==,https://booking.hydreight.com/widget-business/gn72t,8,2,False,True,False,True,Emerald Coast Revival IV Therapy,Hydreight
MjAwNQ==,2025-06-29T21:59:05.203501,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,8.983339071273804,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjAwNQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Simply Hidrate,ACTIVE_BUSINESS,Simply Hidrate,36517,8.346842050552368,https://booking.hydreight.com/b/MjAwNQ==,https://booking.hydreight.com/widget-business/na78x,5,1,False,True,False,True,Simply Hidrate,Hydreight
MjAwNg==,2025-06-29T21:59:18.242235,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.6563310623168945,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjAwNg==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Revitalife,ACTIVE_BUSINESS,Revitalife,36512,5.276970148086548,https://booking.hydreight.com/b/MjAwNg==,https://booking.hydreight.com/widget-business/pw18o,5,1,False,True,False,True,Revitalife,Hydreight
MjAwNw==,2025-06-29T21:59:30.527304,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,5.291129112243652,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjAwNw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Elite IV & Wellness PLLC,ACTIVE_BUSINESS,Elite IV & Wellness PLLC,45946,6.885812997817993,https://booking.hydreight.com/b/MjAwNw==,https://booking.hydreight.com/widget-business/tx37w,8,2,False,True,False,True,Elite IV & Wellness PLLC,Hydreight
MjAwOA==,2025-06-29T21:59:42.921911,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.005181074142456,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjAwOA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Gulf Coast IV Hydration,ACTIVE_BUSINESS,Gulf Coast IV Hydration,26661,5.281347990036011,https://booking.hydreight.com/b/MjAwOA==,https://booking.hydreight.com/widget-business/uz35r,2,1,False,True,False,True,Gulf Coast IV Hydration,Hydreight
MjAwOQ==,2025-06-29T21:59:57.944277,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,9.638694047927856,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjAwOQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Addictive Wellness,ACTIVE_BUSINESS,Addictive Wellness,45301,5.276727914810181,https://booking.hydreight.com/b/MjAwOQ==,https://booking.hydreight.com/widget-business/no13b,7,2,False,True,False,True,Addictive Wellness,Hydreight
