slug,tested_at,enterprise_status,enterprise_business_name,enterprise_classification,enterprise_page_title,enterprise_content_length,enterprise_load_time,enterprise_url,enterprise_final_url,enterprise_business_indicators,enterprise_error_indicators,hydreight_status,hydreight_business_name,hydreight_classification,hydreight_page_title,hydreight_content_length,hydreight_load_time,hydreight_url,hydreight_final_url,hydreight_business_indicators,hydreight_error_indicators,enterprise_active,hydreight_active,both_active,either_active,primary_business_name,primary_platform
MjI1MA==,2025-06-30T08:22:50.129549,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,10.687921047210693,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI1MA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Hanna Shabasov,ACTIVE_BUSINESS,Hanna Shabasov,32155,8.2253098487854,https://booking.hydreight.com/b/MjI1MA==,https://booking.hydreight.com/widget-business/gx70j,2,2,False,True,False,True,Hanna Shabasov,Hydreight
MjI1MQ==,2025-06-30T08:23:05.168663,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,8.509491920471191,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI1MQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Hydrace,ACTIVE_BUSINESS,Hydrace,45257,6.4220871925354,https://booking.hydreight.com/b/MjI1MQ==,https://booking.hydreight.com/widget-business/xo29b,6,2,False,True,False,True,Hydrace,Hydreight
MjI1Mg==,2025-06-30T08:23:19.650076,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.931642770767212,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI1Mg==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,The Vibrant C,ACTIVE_BUSINESS,The Vibrant C,45318,6.443262100219727,https://booking.hydreight.com/b/MjI1Mg==,https://booking.hydreight.com/widget-business/wy18t,4,2,False,True,False,True,The Vibrant C,Hydreight
MjI1Mw==,2025-06-30T08:23:34.229062,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.535038948059082,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI1Mw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Thrive Life Wellness,ACTIVE_BUSINESS,Thrive Life Wellness,36536,6.9368109703063965,https://booking.hydreight.com/b/MjI1Mw==,https://booking.hydreight.com/widget-business/qd50n,6,1,False,True,False,True,Thrive Life Wellness,Hydreight
MjI1NA==,2025-06-30T08:23:51.442601,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,8.914130926132202,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI1NA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,revIVe Cape Cod,ACTIVE_BUSINESS,revIVe Cape Cod,36528,8.186638116836548,https://booking.hydreight.com/b/MjI1NA==,https://booking.hydreight.com/widget-business/rh98e,5,1,False,True,False,True,revIVe Cape Cod,Hydreight
MjI1NQ==,2025-06-30T08:24:08.341254,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,9.903082132339478,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI1NQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Lidis Rodriguez,ACTIVE_BUSINESS,Lidis Rodriguez,36517,6.883291244506836,https://booking.hydreight.com/b/MjI1NQ==,https://booking.hydreight.com/widget-business/mc55v,5,1,False,True,False,True,Lidis Rodriguez,Hydreight
MjI1Ng==,2025-06-30T08:24:24.008764,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,8.34395718574524,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI1Ng==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Vital Revital,ACTIVE_BUSINESS,Vital Revital,45331,7.2110748291015625,https://booking.hydreight.com/b/MjI1Ng==,https://booking.hydreight.com/widget-business/ap06r,4,2,False,True,False,True,Vital Revital,Hydreight
MjI1Nw==,2025-06-30T08:24:38.770798,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.72716212272644,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI1Nw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Dash IV Hydration and Wellness,ACTIVE_BUSINESS,Dash IV Hydration and Wellness,32171,6.922076225280762,https://booking.hydreight.com/b/MjI1Nw==,https://booking.hydreight.com/widget-business/ap03r,3,2,False,True,False,True,Dash IV Hydration and Wellness,Hydreight
MjI1OA==,2025-06-30T08:24:53.579566,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,8.03630781173706,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI1OA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Liquid Glow Vitality,ACTIVE_BUSINESS,Liquid Glow Vitality,45322,6.66051721572876,https://booking.hydreight.com/b/MjI1OA==,https://booking.hydreight.com/widget-business/eb00d,6,2,False,True,False,True,Liquid Glow Vitality,Hydreight
MjI1OQ==,2025-06-30T08:25:07.795359,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.505035877227783,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI1OQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Amplified Health,ACTIVE_BUSINESS,Amplified Health,36523,6.6054847240448,https://booking.hydreight.com/b/MjI1OQ==,https://booking.hydreight.com/widget-business/la45o,6,1,False,True,False,True,Amplified Health,Hydreight
MjI2MA==,2025-06-30T08:25:22.366414,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.510239839553833,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI2MA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Infinity Drip and Wellness,ACTIVE_BUSINESS,Infinity Drip and Wellness,45338,6.948917388916016,https://booking.hydreight.com/b/MjI2MA==,https://booking.hydreight.com/widget-business/ul81n,7,2,False,True,False,True,Infinity Drip and Wellness,Hydreight
MjI2MQ==,2025-06-30T08:25:38.175342,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,8.43515396118164,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI2MQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Sage Integrative Wellness,ACTIVE_BUSINESS,Sage Integrative Wellness,45484,7.268562078475952,https://booking.hydreight.com/b/MjI2MQ==,https://booking.hydreight.com/widget-business/ye06z,8,2,False,True,False,True,Sage Integrative Wellness,Hydreight
MjI2Mg==,2025-06-30T08:25:52.906126,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.812623023986816,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI2Mg==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Revive Hydration by J&C,ACTIVE_BUSINESS,Revive Hydration by J&C,36558,6.813417196273804,https://booking.hydreight.com/b/MjI2Mg==,https://booking.hydreight.com/widget-business/yb92o,5,1,False,True,False,True,Revive Hydration by J&C,Hydreight
MjI2Mw==,2025-06-30T08:26:05.349284,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,5.272495746612549,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI2Mw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Pure Hydration & Wellness,ACTIVE_BUSINESS,Pure Hydration & Wellness,45377,7.056836128234863,https://booking.hydreight.com/b/MjI2Mw==,https://booking.hydreight.com/widget-business/to81d,7,2,False,True,False,True,Pure Hydration & Wellness,Hydreight
MjI2NA==,2025-06-30T08:26:19.569789,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.730190753936768,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI2NA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,BE Limitless Health and Wellness,ACTIVE_BUSINESS,BE Limitless Health and Wellness,45339,6.377142906188965,https://booking.hydreight.com/b/MjI2NA==,https://booking.hydreight.com/widget-business/ae75v,8,2,False,True,False,True,BE Limitless Health and Wellness,Hydreight
MjI2NQ==,2025-06-30T08:26:34.147043,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,8.020131826400757,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI2NQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Frankly Infused,ACTIVE_BUSINESS,Frankly Infused,45351,6.452081918716431,https://booking.hydreight.com/b/MjI2NQ==,https://booking.hydreight.com/widget-business/mj49j,8,2,False,True,False,True,Frankly Infused,Hydreight
MjI2Ng==,2025-06-30T08:26:48.857736,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.603060960769653,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI2Ng==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Revive and Thrive Hydration,ACTIVE_BUSINESS,Revive and Thrive Hydration,26564,6.994811296463013,https://booking.hydreight.com/b/MjI2Ng==,https://booking.hydreight.com/widget-business/mw61x,2,1,False,True,False,True,Revive and Thrive Hydration,Hydreight
MjI2Nw==,2025-06-30T08:27:02.900463,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.2620909214019775,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI2Nw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,The Fountain,ACTIVE_BUSINESS,The Fountain,45302,6.675381183624268,https://booking.hydreight.com/b/MjI2Nw==,https://booking.hydreight.com/widget-business/wm22a,6,2,False,True,False,True,The Fountain,Hydreight
MjI2OA==,2025-06-30T08:27:16.941504,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.285440921783447,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI2OA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Cindy Chery,ACTIVE_BUSINESS,Cindy Chery,33777,6.651118993759155,https://booking.hydreight.com/b/MjI2OA==,https://booking.hydreight.com/b/MjI2OA==,4,2,False,True,False,True,Cindy Chery,Hydreight
MjI2OQ==,2025-06-30T08:27:31.327919,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.620779752731323,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI2OQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,L.IV.IN. Hydration Studio,ACTIVE_BUSINESS,L.IV.IN. Hydration Studio,45337,6.6518731117248535,https://booking.hydreight.com/b/MjI2OQ==,https://booking.hydreight.com/widget-business/lb05v,6,2,False,True,False,True,L.IV.IN. Hydration Studio,Hydreight
MjI3MA==,2025-06-30T08:27:46.087750,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.232954025268555,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI3MA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Ralph Sesbreno,ACTIVE_BUSINESS,Ralph Sesbreno,31107,7.416899919509888,https://booking.hydreight.com/b/MjI3MA==,https://booking.hydreight.com/widget-business/ll24v,2,1,False,True,False,True,Ralph Sesbreno,Hydreight
MjI3MQ==,2025-06-30T08:27:58.491406,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,5.29365611076355,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI3MQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Drip in Paradise,ACTIVE_BUSINESS,Drip in Paradise,45305,7.006436824798584,https://booking.hydreight.com/b/MjI3MQ==,https://booking.hydreight.com/widget-business/tb07y,6,2,False,True,False,True,Drip in Paradise,Hydreight
MjI3Mg==,2025-06-30T08:28:13.442577,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.791177988052368,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI3Mg==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Maryanne Omorebokhae,ACTIVE_BUSINESS,Maryanne Omorebokhae,45318,7.046111822128296,https://booking.hydreight.com/b/MjI3Mg==,https://booking.hydreight.com/widget-business/pj15r,6,2,False,True,False,True,Maryanne Omorebokhae,Hydreight
MjI3Mw==,2025-06-30T08:28:28.216280,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.386780023574829,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI3Mw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,The Drip Retreat,ACTIVE_BUSINESS,The Drip Retreat,36750,7.28307580947876,https://booking.hydreight.com/b/MjI3Mw==,https://booking.hydreight.com/widget-business/jf30f,7,2,False,True,False,True,The Drip Retreat,Hydreight
MjI3NA==,2025-06-30T08:28:42.912273,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.791997909545898,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI3NA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,East Coast Hydration,ACTIVE_BUSINESS,East Coast Hydration,45329,6.79015326499939,https://booking.hydreight.com/b/MjI3NA==,https://booking.hydreight.com/widget-business/sy22g,6,2,False,True,False,True,East Coast Hydration,Hydreight
