slug,tested_at,enterprise_status,enterprise_business_name,enterprise_classification,enterprise_page_title,enterprise_content_length,enterprise_load_time,enterprise_url,enterprise_final_url,enterprise_business_indicators,enterprise_error_indicators,hydreight_status,hydreight_business_name,hydreight_classification,hydreight_page_title,hydreight_content_length,hydreight_load_time,hydreight_url,hydreight_final_url,hydreight_business_indicators,hydreight_error_indicators,enterprise_active,hydreight_active,both_active,either_active,primary_business_name,primary_platform
MTAw,2025-06-28T11:09:02.109231,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,10.350321769714355,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTAw,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,6.191989898681641,https://booking.hydreight.com/b/MTAw,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTAx,2025-06-28T11:09:17.007856,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.719297885894775,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTAx,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,7.0749192237854,https://booking.hydreight.com/b/MTAx,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTAy,2025-06-28T11:09:32.603608,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,8.571006059646606,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTAy,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,6.921321868896484,https://booking.hydreight.com/b/MTAy,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTAz,2025-06-28T11:09:47.868939,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.993335962295532,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTAz,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,7.164515972137451,https://booking.hydreight.com/b/MTAz,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTA0,2025-06-28T11:10:03.676485,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.822447061538696,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTA0,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,7.8806657791137695,https://booking.hydreight.com/b/MTA0,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTA1,2025-06-28T11:10:19.779701,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,10.096321821212769,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTA1,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,5.902301073074341,https://booking.hydreight.com/b/MTA1,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTA2,2025-06-28T11:10:35.172302,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,8.251888990402222,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTA2,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,7.033659934997559,https://booking.hydreight.com/b/MTA2,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTA3,2025-06-28T11:10:50.074702,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,8.362941980361938,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTA3,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,6.436801195144653,https://booking.hydreight.com/b/MTA3,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTA4,2025-06-28T11:11:05.613629,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,9.085526943206787,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTA4,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,6.348260164260864,https://booking.hydreight.com/b/MTA4,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTA5,2025-06-28T11:11:21.462666,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,8.991386890411377,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTA5,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,6.75377893447876,https://booking.hydreight.com/b/MTA5,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
